Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,,-9999
4,128,BUF,Ray Davis,RB,24,,0,0,0,,,,,,,,,,,,,,,,,,Kentucky,College Stats,DaviRa04
4,129,SFO,Isaac Guerendo,RB,24,,0,0,0,,,,,,,,,,,,,,,,,,Louisville,College Stats,GuerIs00
4,130,BAL,T.J. Tampa,DB,22,,0,0,0,,,,,,,,,,,,,,,,,,Iowa St.,College Stats,TampTJ00
4,131,KAN,Jared Wiley,TE,23,,0,0,0,,,,,,,,,,,,,,,,,,TCU,College Stats,WileJa00
4,132,DET,Sione Vaki,SAF,23,,0,0,0,,,,,,,,,,,,,,,,,,Utah,College Stats,VakiSi00
4,133,KAN,Jaden Hicks,DB,22,,0,0,0,,,,,,,,,,,,,,,,,,Washington St.,College Stats,HickJa01
4,134,NYJ,Braelon Allen,RB,20,,0,0,0,,,,,,,,,,,,,,,,,,Wisconsin,College Stats,AlleBr05
4,135,SFO,Jacob Cowing,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Arizona,College Stats,CowiJa00
5,136,SEA,Nehemiah Pritchett,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Auburn,College Stats,PritNe00
5,137,LAC,Tarheeb Still,DB,22,,0,0,0,,,,,,,,,,,,,,,,,,Maryland,College Stats,StilTa00
5,138,ARI,Xavier Thomas,DE,,,0,0,0,,,,,,,,,,,,,,,,,,Clemson,College Stats,ThomXa01
5,139,WAS,Jordan Magee,LB,23,,0,0,0,,,,,,,,,,,,,,,,,,Temple,College Stats,MageJo00
5,140,LAC,Cam Hart,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Notre Dame,College Stats,HartCa00
5,141,BUF,Sedrick Van Pran,OL,22,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats,VanxSe00
5,142,IND,Anthony Gould,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Oregon St.,College Stats,GoulAn00
5,143,ATL,JD Bertrand,LB,24,,0,0,0,,,,,,,,,,,,,,,,,,Notre Dame,College Stats,BertJD00
5,144,CHI,Austin Booker,DL,21,,0,0,0,,,,,,,,,,,,,,,,,,Kansas,College Stats,BookAu00
5,145,DEN,Kris Abrams-Draine,DB,22,,0,0,0,,,,,,,,,,,,,,,,,,Missouri,College Stats,AbraKr00
5,146,TEN,Jarvis Brownlee,DB,23,,0,0,0,,,,,,,,,,,,,,,,,,Louisville,College Stats,BrowJa09
5,147,DEN,Audric Estime,RB,21,,0,0,0,,,,,,,,,,,,,,,,,,Notre Dame,College Stats,EstiAu00
5,148,LVR,Tommy Eichenberg,LB,23,,0,0,0,,,,,,,,,,,,,,,,,,Ohio St.,College Stats,EichTo00
5,149,CIN,Josh Newton,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,TCU,College Stats,NewtJo00
5,150,NOR,Spencer Rattler,QB,23,,0,0,0,,,,,,,,,,,,,,,,,,South Carolina,College Stats,RattSp00
5,151,IND,Jaylon Carlies,DB,22,,0,0,0,,,,,,,,,,,,,,,,,,Missouri,College Stats,CarlJa01
5,152,PHI,Ainias Smith,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Texas A&M,College Stats,SmitAi00
5,153,JAX,Deantre Prince,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi,College Stats,PrinDe01
5,154,LAR,Brennan Jackson,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,Washington St.,College Stats,JackBr02
5,155,PHI,Jeremiah Trotter,LB,21,,0,0,0,,,,,,,,,,,,,,,,,,Clemson,College Stats,TrotJe01
5,156,CLE,Jamari Thrash,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Louisville,College Stats,ThraJa01
5,157,CAR,Chau Smith-Wade,DB,21,,0,0,0,,,,,,,,,,,,,,,,,,Washington St.,College Stats,SmitCh05
5,158,MIA,Mohamed Kamara,DL,25,,0,0,0,,,,,,,,,,,,,,,,,,Colorado St.,College Stats,KamaMo00
5,159,KAN,Hunter Nourzad,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Penn St.,College Stats,NourHu00
5,160,BUF,Edefuan Ulofoshio,LB,24,,0,0,0,,,,,,,,,,,,,,,,,,Washington,College Stats,UlofEd00
5,161,WAS,Dominique Hampton,CB,,,0,0,0,,,,,,,,,,,,,,,,,,Washington,College Stats,HampDo00
5,162,ARI,Christian Jones,OL,24,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats,JoneCh12
5,163,GNB,Jacob Monk,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Duke,College Stats,MonkJa00
5,164,IND,Jaylin Simpson,SAF,24,,0,0,0,,,,,,,,,,,,,,,,,,Auburn,College Stats,SimpJa00
5,165,BAL,Rasheen Ali,RB,23,,0,0,0,,,,,,,,,,,,,,,,,,Marshall,College Stats,AlixRa00
5,166,NYG,Tyrone Tracy,RB,24,,0,0,0,,,,,,,,,,,,,,,,,,Purdue,College Stats,TracTy00
5,167,JAX,Keilan Robinson,RB,24,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats,RobiKe03
5,168,BUF,Javon Solomon,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,Troy,College Stats,SoloJa00
5,169,GNB,Kitan Oladapo,DB,23,,0,0,0,,,,,,,,,,,,,,,,,,Oregon St.,College Stats,OladKi00
5,170,NOR,Bub Means,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Pittsburgh,College Stats,MeanBu00
5,171,NYJ,Jordan Travis,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,Florida St.,College Stats,TravJo00
5,172,PHI,Trevor Keegan,OL,24,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats,KeegTr00
5,173,NYJ,Isaiah Davis,RB,22,,0,0,0,,,,,,,,,,,,,,,,,,South Dakota St.,,DaviIs00
5,174,DAL,Caelen Carson,DB,22,,0,0,0,,,,,,,,,,,,,,,,,,Wake Forest,College Stats,CarsCa01
5,175,NOR,Jaylan Ford,LB,22,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats,FordJa02
5,176,NYJ,Qwan'tez Stiggers,CB,22,,0,0,0,,,,,,,,,,,,,,,,,,,,StigQw00
6,177,MIN,Walter Rouse,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Oklahoma,College Stats,RousWa00
6,178,PIT,Logan Lee,DL,24,,0,0,0,,,,,,,,,,,,,,,,,,Iowa,College Stats,LeexLo00
6,179,SEA,Sataoa Laumea,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Utah,College Stats,LaumSa00
6,180,NWE,Marcellas Dial,DB,23,,0,0,0,,,,,,,,,,,,,,,,,,South Carolina,College Stats,DialMa00
6,181,LAC,Kimani Vidal,RB,23,,0,0,0,,,,,,,,,,,,,,,,,,Troy,College Stats,VidaKi00
6,182,TEN,Jha'Quan Jackson,WR,24,,0,0,0,,,,,,,,,,,,,,,,,,Tulane,College Stats,JackJh00
6,183,NYG,Darius Muasau,LB,23,,0,0,0,,,,,,,,,,,,,,,,,,UCLA,College Stats,MuasDa00
6,184,MIA,Malik Washington,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Virginia,College Stats,WashMa00
6,185,PHI,Johnny Wilson,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Florida St.,College Stats,WilsJo03
6,186,ATL,Jase McClellan,RB,22,,0,0,0,,,,,,,,,,,,,,,,,,Alabama,College Stats,McClJa05
6,187,ATL,Casey Washington,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Illinois,College Stats,WashCa01
6,188,HOU,Jamal Hill,LB,23,,0,0,0,,,,,,,,,,,,,,,,,,Oregon,College Stats,HillJa02
6,189,DET,Mekhi Wingo,DT,21,,0,0,0,,,,,,,,,,,,,,,,,,LSU,College Stats,WingMe00
6,190,PHI,Dylan McMahon,OL,,,0,0,0,,,,,,,,,,,,,,,,,,North Carolina St.,College Stats,McMaDy00
6,191,ARI,Tejhaun Palmer,WR,24,,0,0,0,,,,,,,,,,,,,,,,,,Ala-Birmingham,College Stats,PalmTe00
6,192,SEA,D.J. James,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Auburn,,JameDJ00
6,193,NWE,Joe Milton,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,Tennessee,College Stats,MiltJo00
6,194,CIN,Tanner McLachlan,TE,25,,0,0,0,,,,,,,,,,,,,,,,,,Arizona,College Stats,McLaTa00
6,195,PIT,Ryan Watts,SAF,22,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats,WattRy00
6,196,LAR,Tyler Davis,DT,,,0,0,0,,,,,,,,,,,,,,,,,,Clemson,College Stats,DaviTy05
6,197,ATL,Zion Logue,DL,23,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats,LoguZi00
6,198,MIA,Patrick McMorris,DB,22,,0,0,0,,,,,,,,,,,,,,,,,,California,College Stats,McMoPa00
6,199,NOR,Khristian Boyd,DL,24,,0,0,0,,,,,,,,,,,,,,,,,,Northern Iowa,,BoydKh00
6,200,CAR,Jaden Crumedy,DT,24,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi St.,College Stats,CrumJa00
6,201,IND,Micah Abraham,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Marshall,College Stats,AbraMi00
6,202,GNB,Travis Glover,OT,24,,0,0,0,,,,,,,,,,,,,,,,,,Georgia St.,,GlovTr00
6,203,MIN,Will Reichard,K,23,,0,0,0,,,,,,,,,,,,,,,,,,Alabama,College Stats,ReicWi00
6,204,BUF,Tylan Grable,OL,24,,0,0,0,,,,,,,,,,,,,,,,,,Central Florida,College Stats,GrabTy00
6,205,HOU,Jawhar Jordan,RB,25,,0,0,0,,,,,,,,,,,,,,,,,,Louisville,College Stats,JordJa00
6,206,CLE,Nathaniel Watson,LB,24,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi St.,College Stats,WatsNa00
6,207,SEA,Michael Jerrell,OT,,,0,0,0,,,,,,,,,,,,,,,,,,Findlay,,JerrMi00
6,208,LVR,Dylan Laube,RB,24,,0,0,0,,,,,,,,,,,,,,,,,,New Hampshire,,LaubDy00
6,209,LAR,Joshua Karty,K,22,,0,0,0,,,,,,,,,,,,,,,,,,Stanford,College Stats,KartJo00
6,210,DET,Christian Mahogany,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Boston Col.,College Stats,MahoCh00
6,211,KAN,Kamal Hadden,DB,23,,0,0,0,,,,,,,,,,,,,,,,,,Tennessee,College Stats,HaddKa00
6,212,JAX,Cam Little,K,21,,0,0,0,,,,,,,,,,,,,,,,,,Arkansas,College Stats,LittCa00
6,213,LAR,Jordan Whittington,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats,WhitJo04
6,214,CIN,Cedric Johnson,DE,22,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi,College Stats,JohnCe01
6,215,SFO,Jarrett Kingston,OL,,,0,0,0,,,,,,,,,,,,,,,,,,USC,College Stats,KingJa02
6,216,DAL,Ryan Flournoy,WR,24,,0,0,0,,,,,,,,,,,,,,,,,,SE Missouri St.,,FlouRy00
6,217,LAR,Beaux Limmer,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Arkansas,College Stats,LimmBe00
6,218,BAL,Devin Leary,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,Kentucky,College Stats,LearDe00
6,219,BUF,Daequan Hardy,CB,23,,0,0,0,,,,,,,,,,,,,,,,,,Penn St.,College Stats,HardDa02
6,220,TAM,Elijah Klein,OG,24,,0,0,0,,,,,,,,,,,,,,,,,,Texas-El Paso,College Stats,KleiEl00
7,221,BUF,Travis Clayton,OT,,,0,0,0,,,,,,,,,,,,,,,,,,,,ClayTr00
7,222,WAS,Javontae Jean-Baptiste,DL,24,,0,0,0,,,,,,,,,,,,,,,,,,Notre Dame,College Stats,JeanJa00
7,223,LVR,Trey Taylor,FS,23,,0,0,0,,,,,,,,,,,,,,,,,,Air Force,College Stats,TaylTr03
7,224,CIN,Daijahn Anthony,SAF,23,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi,College Stats,AnthDa00
7,225,LAC,Brenden Rice,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,USC,College Stats,RiceBr00
7,226,ARI,Jaden Davis,DB,,,0,0,0,,,,,,,,,,,,,,,,,,Miami (FL),College Stats,DaviJa09
7,227,CLE,Myles Harden,DB,22,,0,0,0,,,,,,,,,,,,,,,,,,South Dakota,,HardMy00
7,228,BAL,Nick Samac,C,23,,0,0,0,,,,,,,,,,,,,,,,,,Michigan St.,College Stats,SamaNi00
7,229,LVR,M.J. Devonshire,DB,23,,0,0,0,,,,,,,,,,,,,,,,,,Pittsburgh,,DevoMJ00
7,230,MIN,Michael Jurgens,OL,,,0,0,0,,,,,,,,,,,,,,,,,,Wake Forest,College Stats,JurgMi01
7,231,NWE,Jaheim Bell,TE,23,,0,0,0,,,,,,,,,,,,,,,,,,Florida St.,College Stats,BellJa00
7,232,MIN,Levi Drake Rodriguez,DT,,,0,0,0,,,,,,,,,,,,,,,,,,Texas A&M-Commerce,,DrakLe00
7,233,DAL,Nathan Thomas,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Louisiana,,ThomNa01
7,234,IND,Jonah Laulu,DL,,,0,0,0,,,,,,,,,,,,,,,,,,Oklahoma,College Stats,LaulJo00
7,235,DEN,Devaughn Vele,WR,26,,0,0,0,,,,,,,,,,,,,,,,,,Utah,College Stats,VeleDe00
7,236,JAX,Myles Cole,OLB,24,,0,0,0,,,,,,,,,,,,,,,,,,Texas Tech,College Stats,ColeMy00
7,237,CIN,Matt Lee,C,23,,0,0,0,,,,,,,,,,,,,,,,,,Miami (FL),College Stats,LeexMa02
7,238,HOU,Solomon Byrd,DE,24,,0,0,0,,,,,,,,,,,,,,,,,,USC,College Stats,ByrdSo00
7,239,NOR,Josiah Ezirim,OT,23,,0,0,0,,,,,,,,,,,,,,,,,,Eastern Kentucky,,EzirJo00
7,240,CAR,Michael Barrett,LB,24,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats,BarrMi00
7,241,MIA,Tahj Washington,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,USC,College Stats,WashTa00
7,242,TEN,James Williams,SAF,,,0,0,0,,,,,,,,,,,,,,,,,,Miami (FL),College Stats,WillJa15
7,243,CLE,Jowon Briggs,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,Cincinnati,College Stats,BrigJo00
7,244,DAL,Justin Rogers,DL,22,,0,0,0,,,,,,,,,,,,,,,,,,Auburn,College Stats,RogeJu01
7,245,GNB,Michael Pratt,QB,22,,0,0,0,,,,,,,,,,,,,,,,,,Tulane,College Stats,PratMi00
7,246,TAM,Devin Culp,TE,24,,0,0,0,,,,,,,,,,,,,,,,,,Washington,College Stats,CulpDe00
7,247,HOU,Marcus Harris,DL,,,0,0,0,,,,,,,,,,,,,,,,,,Auburn,College Stats,HarrMa08
7,248,KAN,C.J. Hanson,OG,,,0,0,0,,,,,,,,,,,,,,,,,,Holy Cross,,HansCJ00
7,249,HOU,LaDarius Henderson,OL,22,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats,HendLa00
7,250,BAL,Sanoussi Kane,SAF,22,,0,0,0,,,,,,,,,,,,,,,,,,Purdue,College Stats,KaneSa00
7,251,SFO,Tatum Bethune,LB,23,,0,0,0,,,,,,,,,,,,,,,,,,Florida St.,College Stats,BethTa00
7,252,TEN,Jaylen Harrell,DE,22,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats,HarrJa05
7,253,LAC,Cornelius Johnson,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats,JohnCo02
7,254,LAR,KT Leveston,OL,24,,0,0,0,,,,,,,,,,,,,,,,,,Kansas St.,College Stats,LeveKT00
7,255,GNB,Kalen King,CB,21,,0,0,0,,,,,,,,,,,,,,,,,,Penn St.,College Stats,KingKa00
7,256,DEN,Nick Gargiulo,OL,24,,0,0,0,,,,,,,,,,,,,,,,,,South Carolina,College Stats,GargNi00
7,257,NYJ,Jaylen Key,SAF,24,,0,0,0,,,,,,,,,,,,,,,,,,Alabama,College Stats,KeyxJa00